Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/RelatedPerson-Solid-Aresdoktor-RelatedPerson.json	2018	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0
fsh-generated/resources/Patient-JanniceSorengTo.json	3211	7	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	10	19	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-no-basis-Appointment.json	5963	13	0	0	0	0	0	238	0	233	0	0	0	0	0	0	0	2	0	0	420	2101	0	0	0	10	0	0
fsh-generated/resources/ValueSet-no-basis-connection-type.valueset.json	925	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	5	71	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-no-basis-prescriptiongroup.json	2391	7	0	0	0	0	0	119	0	48	0	0	0	0	0	0	0	0	0	0	106	405	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-no-basis-PractitionerRole.json	5688	10	0	0	0	0	0	179	0	95	0	0	0	0	0	0	0	0	0	0	216	757	0	0	0	15	0	0
fsh-generated/resources/NamingSystem-no-basis-dnummer.json	764	3	0	0	0	0	2	0	1	3	6	0	0	0	0	0	0	0	0	0	6	10	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-no-basis-connection-type.codesystem.json	858	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	5	32	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-no-basis-Composition.json	2151	4	1	0	0	0	0	168	0	90	0	0	0	0	0	0	0	1	0	0	191	803	0	0	0	14	0	0
fsh-generated/resources/NamingSystem-no-basis-foedselsnummer.json	799	3	0	0	0	0	3	0	0	4	5	0	0	0	0	0	0	0	0	0	5	9	0	0	0	3	0	0
fsh-generated/resources/NamingSystem-no-basis-bydelsnummer.json	874	3	0	0	0	0	3	0	0	4	6	0	0	0	0	0	0	0	0	0	6	9	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-no-basis-felleshjelpenummer.json	885	2	0	0	0	0	2	0	0	3	5	0	0	0	0	0	0	0	0	0	5	7	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-no-basis-HumanName.json	4059	72	0	0	0	0	0	32	0	27	0	0	1	0	0	0	0	0	0	0	67	234	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-no-basis-Practitioner.json	11355	20	0	0	0	0	0	274	0	215	0	0	0	0	0	0	0	1	0	0	398	1987	0	0	0	17	0	0
fsh-generated/resources/CodeSystem-no-basis-location-type.codesystem.json	841	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	5	39	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-no-basis-sourceofinformation.json	2442	7	0	0	0	0	0	53	0	55	0	0	0	0	0	0	0	1	0	0	105	287	0	0	0	2	0	1
fsh-generated/resources/NamingSystem-no-basis-helsepersonellnummer.json	895	3	0	0	0	0	2	0	0	3	4	0	0	0	0	0	0	0	0	0	6	10	0	0	0	0	0	0
fsh-generated/resources/ValueSet-no-basis-documentreference-type.valueset.json	6877	14	0	0	0	0	0	0	1	949	0	0	0	0	0	0	0	0	0	0	20	3888	0	0	0	1	0	0
fsh-generated/resources/NamingSystem-no-basis-kommunenummer.json	920	3	0	0	0	0	3	0	0	3	5	0	0	0	0	0	0	0	0	0	6	10	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-no-basis-DocumentReference.json	2785	5	0	0	0	0	0	117	0	102	0	0	0	0	0	0	0	0	0	0	205	818	0	0	0	17	1	0
fsh-generated/resources/Patient-EspenEksempel.json	2105	5	0	0	0	0	0	1	0	5	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-no-basis-Person.json	5030	12	1	0	0	0	0	109	0	95	0	0	0	0	0	0	0	1	0	0	210	854	0	0	0	42	0	0
fsh-generated/resources/StructureDefinition-no-basis-HealthcareService.json	10793	17	0	0	0	0	0	248	0	279	0	0	0	0	0	0	0	1	0	0	385	2451	0	0	0	17	0	1
fsh-generated/resources/CodeSystem-no-basis-marital-status.codesystem.json	2034	5	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	10	32	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-no-basis-Organization.json	6680	15	0	0	0	0	0	154	0	209	0	0	0	0	0	0	0	1	0	0	347	1160	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-no-basis-Patient.json	10071	20	0	0	0	0	0	220	0	246	0	0	0	0	0	0	0	1	0	0	455	2183	0	0	0	14	0	1
fsh-generated/resources/CodeSystem-no-basis-parental-responsibility.codesystem.json	1012	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	7	29	0	0	0	0	0	0
fsh-generated/resources/ValueSet-no-basis-marital-status.valueset.json	611	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	3	50	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-no-basis-Location.json	3547	8	0	0	0	0	0	63	0	59	0	0	0	0	0	0	0	1	0	0	134	677	0	0	0	4	0	0
fsh-generated/resources/ValueSet-no-basis-location-type.valueset.json	1301	4	0	0	0	0	0	0	0	6525	0	0	0	0	0	0	0	0	0	0	7	71	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-no-basis-MedicationStatement.json	6449	12	0	0	0	0	0	162	0	188	0	0	1	0	0	0	0	0	0	0	338	1010	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-no-basis-urban-district.json	2406	6	0	0	0	0	0	39	0	16	0	0	0	0	0	0	0	0	0	0	39	133	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-no-basis-middlename.json	2383	5	0	0	0	0	0	13	0	14	0	0	0	0	0	0	0	1	0	0	36	114	0	0	0	1	0	0
fsh-generated/resources/ValueSet-no-basis-service-type.valueset.json	1193	4	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	6	1957	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-no-basis-person-citizenship.json	3217	9	0	0	0	0	0	35	0	37	0	0	0	0	0	0	0	0	0	0	88	254	0	1	0	1	0	0
fsh-generated/resources/ValueSet-no-basis-family-relation.valueset.json	705	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	4	29	0	0	0	1	0	0
fsh-generated/resources/NamingSystem-no-basis-dufnummer.json	694	3	1	0	0	0	2	0	0	3	5	0	0	0	0	0	0	0	0	0	5	8	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-no-basis-Endpoint.json	7882	10	0	0	0	0	0	57	0	59	0	0	0	0	0	0	0	0	0	0	155	427	0	8	0	3	0	0
fsh-generated/resources/StructureDefinition-derived-Person.json	2014	5	0	0	0	0	0	106	0	105	0	0	0	0	0	0	0	1	0	0	212	1069	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-no-basis-RelatedPerson.json	11280	21	0	0	0	0	0	165	0	156	0	0	0	0	0	0	0	1	0	0	497	1752	0	0	0	11	1	1
fsh-generated/resources/StructureDefinition-no-basis-Substance.json	2847	11	0	0	0	0	0	73	0	70	0	0	0	0	0	0	0	0	0	0	180	465	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-no-basis-propertyinformation.json	8189	17	0	0	0	0	0	64	0	72	0	0	0	0	0	0	0	0	0	0	188	472	0	0	0	4	0	1
